Traj No.3 pathpoint 9
motoman_mh50_link_1_s position :    1    0 1.04
 rotation matrix : 
 0.382277 -0.924048         0
 0.924048  0.382277         0
        0         0         1
motoman_mh50_link_2_l position :  1.05543 0.133987     1.04
 rotation matrix : 
 0.197964 -0.924048 -0.327026
 0.478523  0.382277 -0.790494
 0.855469         0  0.517855
motoman_mh50_link_3_u position :  0.770917 -0.553743   1.49053
 rotation matrix : 
   -0.352452    -0.924048     0.148032
   -0.851954     0.382277     0.357825
   -0.387237 -1.55022e-16     -0.92198
motoman_mh50_link_4_r position : 0.440741 -1.35185      0.9
 rotation matrix : 
-0.352452 -0.520156 -0.777956
-0.851954 -0.165641  0.496727
-0.387237  0.837855 -0.384768
motoman_mh50_link_5_b position : 0.440741 -1.35185      0.9
 rotation matrix : 
  0.111471  -0.520156  -0.846766
 -0.985788  -0.165641 -0.0280218
 -0.125683   0.837855  -0.531228
motoman_mh50_link_6_t position : 0.440741 -1.35185      0.9
 rotation matrix : 
 0.111471  0.985788  0.125683
-0.985788  0.125683 -0.111471
-0.125683 -0.111471  0.985788
Traj No.3 pathpoint 10
motoman_mh50_link_1_s position :    1    0 1.04
 rotation matrix : 
 0.391141 -0.920331         0
 0.920331  0.391141         0
        0         0         1
motoman_mh50_link_2_l position :  1.05672 0.133448     1.04
 rotation matrix : 
   0.207438   -0.920331   -0.331603
   0.488089    0.391141   -0.780242
   0.847784 4.61102e-17    0.530341
motoman_mh50_link_3_u position :  0.768221 -0.545363    1.5014
 rotation matrix : 
-0.358682 -0.920331  0.156007
-0.843958  0.391141  0.367076
-0.398852        -0 -0.917015
motoman_mh50_link_4_r position : 0.433333 -1.33333      0.9
 rotation matrix : 
-0.358682 -0.502168 -0.786877
-0.843958  -0.18573   0.50323
-0.398852   0.84459  -0.35719
motoman_mh50_link_5_b position : 0.433333 -1.33333      0.9
 rotation matrix : 
  0.124161  -0.502168  -0.855811
  -0.98203   -0.18573 -0.0334915
 -0.142131    0.84459  -0.516204
motoman_mh50_link_6_t position : 0.433333 -1.33333      0.9
 rotation matrix : 
 0.124161   0.98203  0.142131
 -0.98203  0.142131 -0.124161
-0.142131 -0.124161   0.98203
Traj No.3 pathpoint 11
motoman_mh50_link_1_s position :    1    0 1.04
 rotation matrix : 
 0.400142 -0.916453         0
 0.916453  0.400142         0
        0         0         1
motoman_mh50_link_2_l position :  1.05802 0.132886     1.04
 rotation matrix : 
 0.217018 -0.916453  -0.33618
  0.49704  0.400142 -0.769959
 0.840151         0  0.542352
motoman_mh50_link_3_u position :  0.765544 -0.536979   1.51185
 rotation matrix : 
   -0.364952    -0.916453     0.164083
   -0.835858     0.400142     0.375803
   -0.410063 -3.27311e-17    -0.912057
motoman_mh50_link_4_r position : 0.425926 -1.31481      0.9
 rotation matrix : 
-0.364952 -0.484414  -0.79508
-0.835858 -0.205654  0.508967
-0.410063  0.850323 -0.329848
motoman_mh50_link_5_b position : 0.425926 -1.31481      0.9
 rotation matrix : 
  0.136545  -0.484414  -0.864117
 -0.977838  -0.205654 -0.0392275
 -0.158707   0.850323   -0.50176
motoman_mh50_link_6_t position : 0.425926 -1.31481      0.9
 rotation matrix : 
 0.136545  0.977838  0.158707
-0.977838  0.158707 -0.136545
-0.158707 -0.136545  0.977838
Traj No.3 pathpoint 12
motoman_mh50_link_1_s position :    1    0 1.04
 rotation matrix : 
  0.40928 -0.912409         0
 0.912409   0.40928         0
        0         0         1
motoman_mh50_link_2_l position :  1.05935 0.132299     1.04
 rotation matrix : 
 0.226707 -0.912409 -0.340756
 0.505397   0.40928 -0.759647
 0.832573         0  0.553915
motoman_mh50_link_3_u position :  0.762888 -0.528594   1.52191
 rotation matrix : 
  -0.371263   -0.912409    0.172262
  -0.827656     0.40928    0.384024
   -0.42089 3.35339e-17   -0.907111
motoman_mh50_link_4_r position : 0.418519  -1.2963      0.9
 rotation matrix : 
-0.371263 -0.466898 -0.802602
-0.827656  -0.22541   0.51398
 -0.42089    0.8551 -0.302745
motoman_mh50_link_5_b position : 0.418519  -1.2963      0.9
 rotation matrix : 
  0.148615  -0.466898  -0.871734
 -0.973216   -0.22541 -0.0451871
 -0.175399     0.8551  -0.487892
motoman_mh50_link_6_t position : 0.418519  -1.2963      0.9
 rotation matrix : 
 0.148615  0.973216  0.175399
-0.973216  0.175399 -0.148615
-0.175399 -0.148615  0.973216
Traj No.3 pathpoint 13
motoman_mh50_link_1_s position :    1    0 1.04
 rotation matrix : 
0.418557 -0.90819        0
 0.90819 0.418557        0
       0        0        1
motoman_mh50_link_2_l position :  1.06069 0.131688     1.04
 rotation matrix : 
    0.236508     -0.90819    -0.345332
    0.513177     0.418557    -0.749306
    0.825054 -4.78161e-17     0.565054
motoman_mh50_link_3_u position :  0.760252 -0.520209    1.5316
 rotation matrix : 
  -0.377615    -0.90819    0.180547
  -0.819353    0.418557    0.391752
  -0.431355 4.57298e-17   -0.902182
motoman_mh50_link_4_r position : 0.411111 -1.27778      0.9
 rotation matrix : 
-0.377615  -0.44962 -0.809474
-0.819353 -0.244992  0.518304
-0.431355  0.858965 -0.275885
motoman_mh50_link_5_b position : 0.411111 -1.27778      0.9
 rotation matrix : 
 0.160363  -0.44962 -0.878707
-0.968165 -0.244992  -0.05133
-0.192197  0.858965 -0.474594
motoman_mh50_link_6_t position : 0.411111 -1.27778      0.9
 rotation matrix : 
 0.160363  0.968165  0.192197
-0.968165  0.192197 -0.160363
-0.192197 -0.160363  0.968165
Traj No.3 pathpoint 14
motoman_mh50_link_1_s position :    1    0 1.04
 rotation matrix : 
 0.427972 -0.903792         0
 0.903792  0.427972         0
        0         0         1
motoman_mh50_link_2_l position : 1.06206 0.13105    1.04
 rotation matrix : 
 0.246422 -0.903792 -0.349909
 0.520395  0.427972 -0.738938
 0.817597         0   0.57579
motoman_mh50_link_3_u position :  0.757635 -0.511826   1.54094
 rotation matrix : 
  -0.384008   -0.903792    0.188938
  -0.810949    0.427972       0.399
  -0.441473 7.00445e-17   -0.897274
motoman_mh50_link_4_r position : 0.403704 -1.25926      0.9
 rotation matrix : 
-0.384008 -0.432582 -0.815727
-0.810949   -0.2644  0.521971
-0.441473  0.861955 -0.249271
motoman_mh50_link_5_b position : 0.403704 -1.25926      0.9
 rotation matrix : 
   0.17178  -0.432582  -0.885079
  -0.96269    -0.2644 -0.0576183
  -0.20909   0.861955  -0.461861
motoman_mh50_link_6_t position : 0.403704 -1.25926      0.9
 rotation matrix : 
 0.17178  0.96269  0.20909
-0.96269  0.20909 -0.17178
-0.20909 -0.17178  0.96269
Traj No.3 pathpoint 15
motoman_mh50_link_1_s position :    1    0 1.04
 rotation matrix : 
 0.437524 -0.899207         0
 0.899207  0.437524         0
        0         0         1
motoman_mh50_link_2_l position :  1.06344 0.130385     1.04
 rotation matrix : 
 0.256452 -0.899207 -0.354485
 0.527064  0.437524 -0.728544
 0.810207         0  0.586144
motoman_mh50_link_3_u position :  0.755039 -0.503448   1.54994
 rotation matrix : 
 -0.390443  -0.899207   0.197438
 -0.802445   0.437524   0.405777
 -0.451261 2.3806e-17  -0.892392
motoman_mh50_link_4_r position : 0.396296 -1.24074      0.9
 rotation matrix : 
-0.390443 -0.415785 -0.821387
-0.802445 -0.283629  0.525012
-0.451261  0.864105 -0.222903
motoman_mh50_link_5_b position : 0.396296 -1.24074      0.9
 rotation matrix : 
   0.18286  -0.415785   -0.89089
 -0.956795  -0.283629 -0.0640159
 -0.226065   0.864105  -0.449685
motoman_mh50_link_6_t position : 0.396296 -1.24074      0.9
 rotation matrix : 
  0.18286  0.956795  0.226065
-0.956795  0.226065  -0.18286
-0.226065  -0.18286  0.956795
Traj No.3 pathpoint 16
motoman_mh50_link_1_s position :    1    0 1.04
 rotation matrix : 
 0.447214 -0.894427         0
 0.894427  0.447214         0
        0         0         1
motoman_mh50_link_2_l position :  1.06485 0.129692     1.04
 rotation matrix : 
   0.266598   -0.894427   -0.359062
   0.533196    0.447214   -0.718124
   0.802887 -9.8705e-17    0.596131
motoman_mh50_link_3_u position :  0.752462 -0.495076   1.55863
 rotation matrix : 
    -0.39692    -0.894427     0.206046
   -0.793839     0.447214     0.412091
   -0.460732 -6.05965e-17    -0.887539
motoman_mh50_link_4_r position : 0.388889 -1.22222      0.9
 rotation matrix : 
 -0.39692  -0.39923 -0.826481
-0.793839 -0.302678  0.527452
-0.460732  0.865449 -0.196786
motoman_mh50_link_5_b position : 0.388889 -1.22222      0.9
 rotation matrix : 
  0.193595   -0.39923  -0.896179
 -0.950483  -0.302678 -0.0704888
 -0.243112   0.865449  -0.438058
motoman_mh50_link_6_t position : 0.388889 -1.22222      0.9
 rotation matrix : 
 0.193595  0.950483  0.243112
-0.950483  0.243112 -0.193595
-0.243112 -0.193595  0.950483
Traj No.3 pathpoint 17
motoman_mh50_link_1_s position :    1    0 1.04
 rotation matrix : 
 0.457039 -0.889447         0
 0.889447  0.457039         0
        0         0         1
motoman_mh50_link_2_l position : 1.06627 0.12897    1.04
 rotation matrix : 
 0.276859 -0.889447 -0.363639
 0.538798  0.457039 -0.707681
 0.795641         0  0.605768
motoman_mh50_link_3_u position :  0.749905 -0.486712   1.56702
 rotation matrix : 
   -0.403437    -0.889447     0.214762
   -0.785132     0.457039      0.41795
   -0.469899 -6.16154e-17     -0.88272
motoman_mh50_link_4_r position : 0.381481  -1.2037      0.9
 rotation matrix : 
-0.403437 -0.382919  -0.83103
-0.785132 -0.321546  0.529316
-0.469899  0.866015 -0.170919
motoman_mh50_link_5_b position : 0.381481  -1.2037      0.9
 rotation matrix : 
  0.203978  -0.382919  -0.900981
 -0.943758  -0.321546 -0.0770045
  -0.26022   0.866015  -0.426971
motoman_mh50_link_6_t position : 0.381481  -1.2037      0.9
 rotation matrix : 
 0.203978  0.943758   0.26022
-0.943758   0.26022 -0.203978
 -0.26022 -0.203978  0.943758
Traj No.3 pathpoint 18
motoman_mh50_link_1_s position :    1    0 1.04
 rotation matrix : 
 0.466999 -0.884258         0
 0.884258  0.466999         0
        0         0         1
motoman_mh50_link_2_l position :  1.06771 0.128217     1.04
 rotation matrix : 
   0.287236   -0.884258   -0.368216
    0.54388    0.466999   -0.697214
   0.788473 1.00546e-16    0.615069
motoman_mh50_link_3_u position :  0.747367 -0.478359   1.57511
 rotation matrix : 
   -0.409996    -0.884258     0.223587
   -0.776324     0.466999     0.423359
   -0.478774 -1.12629e-16    -0.877938
motoman_mh50_link_4_r position : 0.374074 -1.18519      0.9
 rotation matrix : 
-0.409996 -0.366853 -0.835058
-0.776324  -0.34023  0.530627
-0.478774  0.865831 -0.145304
motoman_mh50_link_5_b position : 0.374074 -1.18519      0.9
 rotation matrix : 
  0.214001  -0.366853   -0.90533
 -0.936625   -0.34023 -0.0835324
 -0.277376   0.865831  -0.416413
motoman_mh50_link_6_t position : 0.374074 -1.18519      0.9
 rotation matrix : 
 0.214001  0.936625  0.277376
-0.936625  0.277376 -0.214001
-0.277376 -0.214001  0.936625
Traj No.3 pathpoint 19
motoman_mh50_link_1_s position :    1    0 1.04
 rotation matrix : 
 0.477092 -0.878853         0
 0.878853  0.477092         0
        0         0         1
motoman_mh50_link_2_l position :  1.06918 0.127434     1.04
 rotation matrix : 
 0.297728 -0.878853 -0.372793
 0.548446  0.477092 -0.686724
 0.781386         0  0.624048
motoman_mh50_link_3_u position :  0.744848 -0.470016   1.58292
 rotation matrix : 
   -0.416596    -0.878853     0.232518
   -0.767413     0.477092     0.428323
   -0.487366 -3.80793e-17    -0.873198
motoman_mh50_link_4_r position : 0.366667 -1.16667      0.9
 rotation matrix : 
-0.416596 -0.351034 -0.838584
-0.767413  -0.35873  0.531404
-0.487366  0.864921 -0.119943
motoman_mh50_link_5_b position : 0.366667 -1.16667      0.9
 rotation matrix : 
  0.223659  -0.351034  -0.909259
 -0.929088   -0.35873 -0.0900429
  -0.29457   0.864921  -0.406374
motoman_mh50_link_6_t position : 0.366667 -1.16667      0.9
 rotation matrix : 
 0.223659  0.929088   0.29457
-0.929088   0.29457 -0.223659
 -0.29457 -0.223659  0.929088
Traj No.3 pathpoint 20
motoman_mh50_link_1_s position :    1    0 1.04
 rotation matrix : 
 0.487316 -0.873226         0
 0.873226  0.487316         0
        0         0         1
motoman_mh50_link_2_l position :  1.07066 0.126618     1.04
 rotation matrix : 
 0.308333 -0.873226  -0.37737
 0.552503  0.487316 -0.676212
 0.774384         0  0.632715
motoman_mh50_link_3_u position :  0.742349 -0.461687   1.59046
 rotation matrix : 
   -0.423235    -0.873226     0.241555
   -0.758399     0.487316     0.432845
   -0.495685 -5.14374e-17    -0.868502
motoman_mh50_link_4_r position : 0.359259 -1.14815      0.9
 rotation matrix : 
 -0.423235  -0.335463  -0.841627
 -0.758399  -0.377043   0.531667
 -0.495685   0.863309 -0.0948368
motoman_mh50_link_5_b position : 0.359259 -1.14815      0.9
 rotation matrix : 
  0.232944  -0.335463  -0.912799
 -0.921154  -0.377043 -0.0965083
  -0.31179   0.863309  -0.396843
motoman_mh50_link_6_t position : 0.359259 -1.14815      0.9
 rotation matrix : 
 0.232944  0.921154   0.31179
-0.921154   0.31179 -0.232944
 -0.31179 -0.232944  0.921154
Traj No.3 pathpoint 21
motoman_mh50_link_1_s position :    1    0 1.04
 rotation matrix : 
 0.497669 -0.867367         0
 0.867367  0.497669         0
        0         0         1
motoman_mh50_link_2_l position :  1.07216 0.125768     1.04
 rotation matrix : 
 0.319048 -0.867367 -0.381947
 0.556054  0.497669 -0.665679
 0.767471         0  0.641083
motoman_mh50_link_3_u position :  0.739868 -0.453373   1.59774
 rotation matrix : 
 -0.429915  -0.867367   0.250696
  -0.74928   0.497669   0.436927
 -0.503739 1.3013e-17  -0.863856
motoman_mh50_link_4_r position : 0.351852 -1.12963      0.9
 rotation matrix : 
 -0.429915  -0.320144  -0.844204
  -0.74928   -0.39517   0.531432
 -0.503739   0.861016 -0.0699881
motoman_mh50_link_5_b position : 0.351852 -1.12963      0.9
 rotation matrix : 
  0.24185 -0.320144 -0.915978
-0.912826  -0.39517 -0.102902
-0.329024  0.861016 -0.387808
motoman_mh50_link_6_t position : 0.351852 -1.12963      0.9
 rotation matrix : 
  0.24185  0.912826  0.329024
-0.912826  0.329024  -0.24185
-0.329024  -0.24185  0.912826
Traj No.3 pathpoint 22
motoman_mh50_link_1_s position :    1    0 1.04
 rotation matrix : 
 0.508149 -0.861269         0
 0.861269  0.508149         0
        0         0         1
motoman_mh50_link_2_l position :  1.07368 0.124884     1.04
 rotation matrix : 
 0.329871 -0.861269 -0.386524
 0.559103  0.508149 -0.655125
  0.76065         0  0.649162
motoman_mh50_link_3_u position :  0.737406 -0.445075   1.60477
 rotation matrix : 
  -0.436633   -0.861269    0.259937
  -0.740055    0.508149    0.440571
  -0.511537 2.10463e-16   -0.859261
motoman_mh50_link_4_r position : 0.344444 -1.11111      0.9
 rotation matrix : 
 -0.436633  -0.305078  -0.846333
 -0.740055  -0.413109   0.530716
 -0.511537   0.858061 -0.0453982
motoman_mh50_link_5_b position : 0.344444 -1.11111      0.9
 rotation matrix : 
 0.250372 -0.305078 -0.918826
-0.904111 -0.413109 -0.109198
-0.346261  0.858061 -0.379256
motoman_mh50_link_6_t position : 0.344444 -1.11111      0.9
 rotation matrix : 
 0.250372  0.904111  0.346261
-0.904111  0.346261 -0.250372
-0.346261 -0.250372  0.904111
Traj No.3 pathpoint 23
motoman_mh50_link_1_s position :    1    0 1.04
 rotation matrix : 
 0.518751 -0.854925         0
 0.854925  0.518751         0
        0         0         1
motoman_mh50_link_2_l position :  1.07522 0.123964     1.04
 rotation matrix : 
 0.340798 -0.854925   -0.3911
 0.561651  0.518751  -0.64455
 0.753926         0  0.656959
motoman_mh50_link_3_u position :  0.734962 -0.436795   1.61155
 rotation matrix : 
  -0.443388   -0.854925    0.269276
  -0.730724    0.518751     0.44378
  -0.519086 9.29751e-17   -0.854722
motoman_mh50_link_4_r position : 0.337037 -1.09259      0.9
 rotation matrix : 
 -0.443388  -0.290269  -0.848028
 -0.730724  -0.430857   0.529533
 -0.519086   0.854462 -0.0210694
motoman_mh50_link_5_b position : 0.337037 -1.09259      0.9
 rotation matrix : 
 0.258504 -0.290269 -0.921368
-0.895015 -0.430857 -0.115372
-0.363489  0.854462 -0.371173
motoman_mh50_link_6_t position : 0.337037 -1.09259      0.9
 rotation matrix : 
 0.258504  0.895015  0.363489
-0.895015  0.363489 -0.258504
-0.363489 -0.258504  0.895015
Traj No.3 pathpoint 24
motoman_mh50_link_1_s position :    1    0 1.04
 rotation matrix : 
 0.529473 -0.848327         0
 0.848327  0.529473         0
        0         0         1
motoman_mh50_link_2_l position :  1.07677 0.123007     1.04
 rotation matrix : 
 0.351827 -0.848327 -0.395676
   0.5637  0.529473 -0.633956
 0.747302         0  0.664485
motoman_mh50_link_3_u position :  0.732535 -0.428534    1.6181
 rotation matrix : 
  -0.45018  -0.848327    0.27871
 -0.721283   0.529473   0.446552
 -0.526391 1.2085e-16  -0.850242
motoman_mh50_link_4_r position :  0.32963 -1.07407      0.9
 rotation matrix : 
  -0.45018  -0.275719  -0.849304
 -0.721283  -0.448415   0.527896
 -0.526391   0.850237 0.00299618
motoman_mh50_link_5_b position :  0.32963 -1.07407      0.9
 rotation matrix : 
  0.26624 -0.275719 -0.923632
-0.885543 -0.448415 -0.121402
-0.380697  0.850237 -0.363547
motoman_mh50_link_6_t position :  0.32963 -1.07407      0.9
 rotation matrix : 
  0.26624  0.885543  0.380697
-0.885543  0.380697  -0.26624
-0.380697  -0.26624  0.885543
Traj No.3 pathpoint 25
motoman_mh50_link_1_s position :    1    0 1.04
 rotation matrix : 
  0.54031 -0.841466         0
 0.841466   0.54031         0
        0         0         1
motoman_mh50_link_2_l position :  1.07834 0.122013     1.04
 rotation matrix : 
    0.362951    -0.841466    -0.400251
    0.565252      0.54031    -0.623342
    0.740781 -1.05414e-16     0.671746
motoman_mh50_link_3_u position :  0.730126 -0.420295   1.62442
 rotation matrix : 
-0.457008 -0.841466  0.288233
-0.711734   0.54031  0.448888
 -0.53346        -0 -0.845826
motoman_mh50_link_4_r position : 0.322222 -1.05556      0.9
 rotation matrix : 
-0.457008 -0.261431 -0.850175
-0.711734  -0.46578  0.525818
 -0.53346  0.845401 0.0267958
motoman_mh50_link_5_b position : 0.322222 -1.05556      0.9
 rotation matrix : 
 0.273575 -0.261431 -0.925641
-0.875701  -0.46578 -0.127264
-0.397874  0.845401 -0.356361
motoman_mh50_link_6_t position : 0.322222 -1.05556      0.9
 rotation matrix : 
 0.273575  0.875701  0.397874
-0.875701  0.397874 -0.273575
-0.397874 -0.273575  0.875701
Traj No.3 pathpoint 26
motoman_mh50_link_1_s position :    1    0 1.04
 rotation matrix : 
 0.551257 -0.834335         0
 0.834335  0.551257         0
        0         0         1
motoman_mh50_link_2_l position :  1.07993 0.120979     1.04
 rotation matrix : 
    0.374166    -0.834335    -0.404826
    0.566306     0.551257    -0.612709
    0.734368 -1.05875e-16     0.678751
motoman_mh50_link_3_u position :  0.727734 -0.412079   1.63051
 rotation matrix : 
  -0.463869   -0.834335    0.297842
  -0.702072    0.551257    0.450788
  -0.540296 6.85264e-17   -0.841475
motoman_mh50_link_4_r position : 0.314815 -1.03704      0.9
 rotation matrix : 
-0.463869  -0.24741 -0.850655
-0.702072 -0.482951   0.52331
-0.540296  0.839969 0.0503265
motoman_mh50_link_5_b position : 0.314815 -1.03704      0.9
 rotation matrix : 
 0.280505  -0.24741 -0.927419
-0.865498 -0.482951 -0.132938
-0.415007  0.839969 -0.349602
motoman_mh50_link_6_t position : 0.314815 -1.03704      0.9
 rotation matrix : 
 0.280505  0.865498  0.415007
-0.865498  0.415007 -0.280505
-0.415007 -0.280505  0.865498
Traj No.3 pathpoint 27
motoman_mh50_link_1_s position :    1    0 1.04
 rotation matrix : 
  0.56231 -0.826926         0
 0.826926   0.56231         0
        0         0         1
motoman_mh50_link_2_l position :  1.08153 0.119904     1.04
 rotation matrix : 
   0.385467   -0.826926     -0.4094
   0.566863     0.56231   -0.602058
   0.728067 2.12538e-16    0.685506
motoman_mh50_link_3_u position :  0.725357 -0.403886   1.63639
 rotation matrix : 
  -0.470762   -0.826926    0.307531
  -0.692298     0.56231    0.452252
  -0.546907 8.30072e-17   -0.837194
motoman_mh50_link_4_r position : 0.307407 -1.01852      0.9
 rotation matrix : 
-0.470762 -0.233658 -0.850756
-0.692298 -0.499925  0.520383
-0.546907  0.833954  0.073585
motoman_mh50_link_5_b position : 0.307407 -1.01852      0.9
 rotation matrix : 
 0.287024 -0.233658 -0.928989
-0.854938 -0.499925 -0.138404
-0.432086  0.833954 -0.343254
motoman_mh50_link_6_t position : 0.307407 -1.01852      0.9
 rotation matrix : 
 0.287024  0.854938  0.432086
-0.854938  0.432086 -0.287024
-0.432086 -0.287024  0.854938
Traj No.3 pathpoint 28
motoman_mh50_link_1_s position :    1    0 1.04
 rotation matrix : 
 0.573462 -0.819232         0
 0.819232  0.573462         0
        0         0         1
motoman_mh50_link_2_l position :  1.08315 0.118789     1.04
 rotation matrix : 
    0.396845    -0.819232    -0.413972
    0.566922     0.573462    -0.591389
    0.721882 -1.06592e-16     0.692016
motoman_mh50_link_3_u position : 0.722996 -0.39572  1.64205
 rotation matrix : 
  -0.477686   -0.819232    0.317294
  -0.682408    0.573462    0.453277
  -0.553295 -1.2562e-16   -0.832986
motoman_mh50_link_4_r position : 0.3  -1 0.9
 rotation matrix : 
-0.477686 -0.220181 -0.850492
-0.682408 -0.516702  0.517047
-0.553295  0.827369 0.0965679
motoman_mh50_link_5_b position : 0.3  -1 0.9
 rotation matrix : 
 0.293128 -0.220181 -0.930374
 -0.84403 -0.516702 -0.143642
-0.449099  0.827369 -0.337299
motoman_mh50_link_6_t position : 0.3  -1 0.9
 rotation matrix : 
 0.293128   0.84403  0.449099
 -0.84403  0.449099 -0.293128
-0.449099 -0.293128   0.84403
Traj No.3 pathpoint 29
motoman_mh50_link_1_s position :    1    0 1.04
 rotation matrix : 
 0.584708 -0.811244         0
 0.811244  0.584708         0
        0         0         1
motoman_mh50_link_2_l position : 1.08478 0.11763    1.04
 rotation matrix : 
 0.408295 -0.811244 -0.418543
 0.566482  0.584708 -0.580702
 0.715816         0  0.698289
motoman_mh50_link_3_u position :  0.72065 -0.38758  1.64751
 rotation matrix : 
   -0.484637    -0.811244     0.327124
   -0.672403     0.584708     0.453863
   -0.559465 -1.40751e-16    -0.828854
motoman_mh50_link_4_r position :  0.292593 -0.981481       0.9
 rotation matrix : 
-0.484637 -0.206982 -0.849874
-0.672403 -0.533278  0.513312
-0.559465  0.820227  0.119271
motoman_mh50_link_5_b position :  0.292593 -0.981481       0.9
 rotation matrix : 
 0.298814 -0.206982 -0.931595
 -0.83278 -0.533278 -0.148635
-0.466034  0.820227 -0.331721
motoman_mh50_link_6_t position :  0.292593 -0.981481       0.9
 rotation matrix : 
 0.298814   0.83278  0.466034
 -0.83278  0.466034 -0.298814
-0.466034 -0.298814   0.83278
Traj No.3 pathpoint 30
motoman_mh50_link_1_s position :    1    0 1.04
 rotation matrix : 
  0.59604 -0.802955         0
 0.802955   0.59604         0
        0         0         1
motoman_mh50_link_2_l position :  1.08643 0.116428     1.04
 rotation matrix : 
 0.419808 -0.802955 -0.423113
 0.565544   0.59604 -0.569997
 0.709874         0  0.704328
motoman_mh50_link_3_u position :  0.718317 -0.379469   1.65277
 rotation matrix : 
   -0.491615    -0.802955     0.337014
   -0.662279      0.59604     0.454008
   -0.565422 -1.41869e-17    -0.824802
motoman_mh50_link_4_r position :  0.285185 -0.962963       0.9
 rotation matrix : 
-0.491615 -0.194067 -0.848913
-0.662279 -0.549651  0.509186
-0.565422   0.81254   0.14169
motoman_mh50_link_5_b position :  0.285185 -0.962963       0.9
 rotation matrix : 
 0.304077 -0.194067 -0.932671
-0.821196 -0.549651 -0.153364
-0.482881   0.81254 -0.326503
motoman_mh50_link_6_t position :  0.285185 -0.962963       0.9
 rotation matrix : 
 0.304077  0.821196  0.482881
-0.821196  0.482881 -0.304077
-0.482881 -0.304077  0.821196
Traj No.3 pathpoint 31
motoman_mh50_link_1_s position :    1    0 1.04
 rotation matrix : 
  0.60745 -0.794358         0
 0.794358   0.60745         0
        0         0         1
motoman_mh50_link_2_l position :  1.08808 0.115182     1.04
 rotation matrix : 
 0.431375 -0.794358 -0.427681
 0.564106   0.60745 -0.559276
  0.70406         0  0.710141
motoman_mh50_link_3_u position :  0.715998 -0.371388   1.65782
 rotation matrix : 
   -0.498615    -0.794358     0.346956
   -0.652035      0.60745     0.453712
   -0.571168 -2.85864e-17    -0.820833
motoman_mh50_link_4_r position :  0.277778 -0.944444       0.9
 rotation matrix : 
-0.498615 -0.181439 -0.847622
-0.652035 -0.565818  0.504678
-0.571168  0.804319  0.163821
motoman_mh50_link_5_b position :  0.277778 -0.944444       0.9
 rotation matrix : 
 0.308914 -0.181439 -0.933623
-0.809286 -0.565818 -0.157814
-0.499627  0.804319 -0.321625
motoman_mh50_link_6_t position :  0.277778 -0.944444       0.9
 rotation matrix : 
 0.308914  0.809286  0.499627
-0.809286  0.499627 -0.308914
-0.499627 -0.308914  0.809286
Traj No.3 pathpoint 32
motoman_mh50_link_1_s position :    1    0 1.04
 rotation matrix : 
 0.618931 -0.785445         0
 0.785445  0.618931         0
        0         0         1
motoman_mh50_link_2_l position : 1.08974 0.11389    1.04
 rotation matrix : 
   0.442987   -0.785445   -0.432248
   0.562166    0.618931   -0.548537
   0.698378 1.07116e-16    0.715729
motoman_mh50_link_3_u position :   0.71369 -0.363338   1.66268
 rotation matrix : 
 -0.505636  -0.785445   0.356942
  -0.64167   0.618931   0.452972
 -0.576707 1.0076e-16  -0.816951
motoman_mh50_link_4_r position :   0.27037 -0.925926       0.9
 rotation matrix : 
-0.505636 -0.169104 -0.846012
 -0.64167 -0.581777  0.499795
-0.576707  0.795575  0.185658
motoman_mh50_link_5_b position :   0.27037 -0.925926       0.9
 rotation matrix : 
 0.313321 -0.169104  -0.93447
-0.797059 -0.581777 -0.161968
-0.516263  0.795575 -0.317069
motoman_mh50_link_6_t position :   0.27037 -0.925926       0.9
 rotation matrix : 
 0.313321  0.797059  0.516263
-0.797059  0.516263 -0.313321
-0.516263 -0.313321  0.797059
Traj No.3 pathpoint 33
motoman_mh50_link_1_s position :    1    0 1.04
 rotation matrix : 
 0.630473 -0.776211         0
 0.776211  0.630473         0
        0         0         1
motoman_mh50_link_2_l position :  1.09142 0.112551     1.04
 rotation matrix : 
 0.454634 -0.776211 -0.436812
 0.559725  0.630473 -0.537783
 0.692831         0    0.7211
motoman_mh50_link_3_u position :  0.711392 -0.355321   1.66736
 rotation matrix : 
   -0.512675    -0.776211     0.366962
   -0.631182     0.630473     0.451788
   -0.582042 -8.69412e-17    -0.813158
motoman_mh50_link_4_r position :  0.262963 -0.907407       0.9
 rotation matrix : 
-0.512675 -0.157068 -0.844094
-0.631182 -0.597523  0.494546
-0.582042  0.786318  0.207196
motoman_mh50_link_5_b position :  0.262963 -0.907407       0.9
 rotation matrix : 
 0.317297 -0.157068 -0.935229
-0.784521 -0.597523 -0.165814
-0.532776  0.786318 -0.312815
motoman_mh50_link_6_t position :  0.262963 -0.907407       0.9
 rotation matrix : 
 0.317297  0.784521  0.532776
-0.784521  0.532776 -0.317297
-0.532776 -0.317297  0.784521
Traj No.3 pathpoint 34
motoman_mh50_link_1_s position :    1    0 1.04
 rotation matrix : 
 0.642068 -0.766648         0
 0.766648  0.642068         0
        0         0         1
motoman_mh50_link_2_l position :   1.0931 0.111164     1.04
 rotation matrix : 
 0.466305 -0.766648 -0.441374
 0.556782  0.642068 -0.527013
 0.687425         0  0.726255
motoman_mh50_link_3_u position :  0.709105 -0.347337   1.67184
 rotation matrix : 
